timestamp,linear_x,linear_y,angular_z
12.761,0.2192701426830194,-1.0102521736176512e-05,0.08961031727057339
12.762,0.2086802706385339,-2.084461699494028e-06,0.0787265288583545
12.822,0.20811237620101442,-1.694821376209063e-05,0.07729193166884829
12.850999999999999,0.20813919736364425,-3.4902012872688876e-05,0.07886994617769134
12.866,0.21780177433017206,-4.6394962158354675e-05,0.09979524928580842
12.912,0.2190314072910293,5.631720788394287e-05,0.080600483484784
12.966,0.21707179973227042,-5.974446909719211e-05,0.10338872212902717
13.0,0.20704291965730198,-0.00013064474705465345,0.07524122551023074
13.027,0.20763886901054726,-6.930623049885426e-05,0.06682799889698098
13.064,0.20779580268688025,0.0001511670403636818,0.06721628530953228
13.067,0.2020613977493146,2.213010394281137e-05,0.12481241700544517
13.118,0.19758686069720083,4.163745870140734e-05,0.071305772435761
13.131,0.19607619720992436,5.680646884181212e-05,0.04826025371001411
13.179,0.2157430280701674,8.462022431740893e-05,-0.031201525005569716
13.204,0.21967272649964123,2.6326495013596213e-05,0.03086800128469946
13.238,0.219860469576516,1.2931029106100222e-05,0.03043349787993257
13.262,0.19761931301589772,-2.471137258099748e-05,0.019235907516701362
13.326,0.19710425726496286,-9.559742539810151e-06,0.019422533389490987
13.37,0.19715934927251302,-2.412524764838775e-05,0.02054825838267427
13.385,0.2113751668729589,-7.583399170093055e-05,0.11771733837686593
13.431,0.21331151138690851,-5.141980366241139e-05,0.09209840295719685
13.465,0.21211411261891042,5.594947083490537e-05,0.10607053514985622
13.465,0.20862851643430036,0.000107065827074114,0.015071293455522963
13.499,0.20809056485852678,-1.2972360746661693e-05,0.020354574849227727
13.56,0.2081373861965465,0.00018558347107761747,0.019348981077333523
13.61,0.20169020424030068,5.706300577845713e-05,0.0752792338810253
13.619,0.19686164305308113,6.575076865010521e-05,0.003816531795018511
13.663,0.19646720151229552,6.236859755714974e-05,-0.0027675128098910992
13.695,0.2086015523196951,-1.568169079338433e-05,0.05706523415877933
13.711,0.21828779962332148,-0.0001125963618062581,0.18887912496042797
13.758,0.21844536018879687,-4.594219067356742e-05,0.18807521583429723
13.811,0.20684367879052545,-5.934998538199843e-05,0.20946889347255693
13.83,0.20700260216044866,-6.63372698452569e-05,0.20965579425209044
13.862,0.20710857926745566,-7.853932127045021e-05,0.2104361944872856
13.88,0.19698034669356881,-2.8942770941405016e-05,-0.004527060394806755
13.914,0.1961134450606611,-0.0002458159992133266,0.18786726238881069
13.937,0.1945657252713592,3.29788425778299e-05,0.21085958702330593
13.979,0.18623702449526855,-0.00012659405895102532,0.14882300571631182
14.024,0.18290900345892844,-0.0002774439234394521,0.1785388258309746
14.08,0.18308293679171347,0.00010735179266221223,0.17004556881868718
14.098,0.17923809844124056,2.561832298671879e-05,0.14035754610043844
14.124,0.1689289243685606,3.2154705133007055e-05,0.1288838118262671
14.137,0.16104502584345126,5.013919793687982e-05,0.0170065751981754
14.18,0.15012481771190608,4.171354433042673e-06,-0.0001112604826887582
14.238,0.15020377725549028,2.5800064386981292e-05,-0.001107364861738067
14.288,0.1503328767784206,2.776592678097045e-05,-0.0014708937153899242
14.306,0.16251645550872523,1.4627550961113234e-05,0.04618388045600248
14.334,0.13899328731708122,2.283707578882438e-05,-0.00841734550354677
14.357,0.1392081261265395,2.6982767168136357e-05,-0.009920497914645936
14.398,0.12764604034958985,3.393050327502381e-05,-0.009822239069725656
14.434,0.1278748393866758,2.3833071510652448e-05,-0.013921549065761993
14.451,0.12796434677508298,2.035902563575498e-05,-0.01391183975886174
14.495,0.11575687976684516,5.962943930130221e-06,0.0023747967527039714
14.518,0.11640698000251105,4.967455312795965e-06,-0.003520467913617013
14.538,0.11639930171927333,3.1374265572169102e-06,-0.002503614124563673
14.588,0.12672211622693755,-5.171183406998611e-05,0.15966593180489477
14.652,0.12644484614958842,-8.509692325197812e-05,0.16065861315863572
14.664,0.12633550098409027,-9.784916228389867e-05,0.16227763918546928
14.712,0.12521259093766957,-0.00010639767735549921,0.13866801437813173
14.735,0.12309966437212341,-5.6540867133015454e-05,0.1616374974884794
14.756,0.12310766037411763,-9.798365556068153e-05,0.16085972496892645
14.768,0.1159542855909116,-8.21999946952999e-05,0.2269294529641528
14.803,0.11645452371342026,0.00020324641832553114,0.16866550316110995
14.861,0.11319586402460567,-8.075308459415051e-05,0.13106043864067823
14.9,0.11445543500008734,-1.387283896917696e-05,0.09017142680959706
14.914,0.1143408114676016,-9.40117149059172e-07,0.08834719955552156
14.957,0.11439254548062838,2.567011363259486e-06,0.08820020835162977
14.97,0.10181255375518679,-0.00013398437417035114,0.22031167678836594
15.007,0.11282394970536362,-0.00014449518935283345,0.2881929154832252
15.052,0.11282140490839086,-6.655604233683082e-05,0.2875863352057459
15.1,0.10551581671863236,4.438477811840452e-05,-0.06754228063707969
15.108,0.11562443452212383,2.268441126470483e-05,-0.0011880058215201514
15.159,0.11571601414255664,2.7153741794148922e-05,-0.0013360256977147354
15.164,0.11595399068247982,3.0488950363331824e-05,-0.016360387872065955
15.216,0.11605578311850821,3.090153361793441e-05,-0.016594429021316075
15.27,0.11615659650076529,2.9732920363498283e-05,-0.016820105232438706
15.292,0.11618863771555896,2.654801357581532e-05,-0.009183013024686281
15.328,0.11628520192198794,2.34694682166095e-05,-0.009365017274877313
15.343,0.1163771772307763,2.0783862393125574e-05,-0.009511269052887497
15.37,0.11586982020171196,8.908542919322526e-07,0.055740402420518066
15.428,0.11593189414918141,-2.1308368689035295e-05,0.05594355808294154
15.451,0.11598630268936665,-4.282032486797177e-05,0.05586044028066479
15.472,0.10455624652763215,-0.00013500891005389232,0.2001484813629942
15.484,0.11147350697360889,-0.00010093619150370464,0.3174909045752491
15.527,0.09822917111007576,-3.968122437531668e-05,0.3313451154346484
15.582,0.08593161626145099,-1.0183198212648098e-05,0.35432074345700404
15.643,0.07457247057500965,2.8152462400420075e-05,0.3831306724286238
15.664,0.06334536308917425,9.476670124843739e-05,0.41274944756846416
15.687,0.05280755287499912,-6.387044893441801e-05,0.4065796125210024
15.706,0.04260458508093118,-5.0983281057865454e-05,0.4018034430174204
15.733,0.03242141916119463,-5.052776752193476e-05,0.39909978367784316
15.787,0.022632139248205348,1.3305816947174753e-06,0.3855883619802096
15.843,0.016531593685101004,-5.2202073725622286e-05,0.31817325697034515
15.866,0.011848588571852055,-5.840529126032671e-05,0.22969817506808135
15.883,0.006397059640386759,-4.79005453384901e-05,0.15186876774910577
15.898,0.0014283401830623421,-0.00010297777960010016,0.07876818037991916
15.947,0.00015881298475641835,-1.577428577484273e-05,-0.003824406445082894
16.002,0.000552723719258091,-2.8938031832405093e-05,-0.0003351432720726313
16.051,0.0004903842882751984,5.888953038751631e-06,-0.0007316938015571643
16.063,0.005396329160560764,1.248361702151134e-05,-0.1296506165789161
16.075,0.009578057300127216,2.2693974359904237e-06,-0.2552502478905746
16.099,0.011379400974298447,-4.1346607952636415e-05,-0.37129539975576653
16.14,0.010132067483982621,6.595084705791898e-05,-0.4829765135534271
16.187,0.005352429968637588,0.00031844374290763023,-0.5924305471507482
16.235,-0.0006207344931287229,0.00028864359183310227,-0.7227723266472709
16.264,-0.005885956369894168,0.0003181398072419348,-0.9004703864960302
16.313,-0.009882633841084,0.00030874634655299804,-1.1149252673399639
16.334,-0.00381246682164206,0.00036836246561710066,-1.1843444047535236
16.372,0.004029049348876496,0.00040085987991644585,-1.2735052025940727
16.393,0.012170191626085954,0.0004406489219842412,-1.3647987288672143
16.438,0.012020975773066133,0.00039234327335627953,-1.3642263378987092
16.475,0.012050840330982335,0.00039409470628897695,-1.365346839241574
16.501,0.012078501440654742,0.00039439749786939155,-1.36644231182373
16.524,0.01210983206948513,0.000393637648000979,-1.3675629936363394
16.575,0.012145485103335688,0.00039439994088578105,-1.3687136039135341
16.587,0.012093600962050312,0.00039282730467214217,-1.3697218222939775
16.649,0.012123897661085665,0.0003924017716548852,-1.370868099261624
16.659,0.005495902824042116,0.00017950593865949719,-0.872763643178432
16.682,0.002856203323821054,-8.622873869279415e-06,-0.4329527490153081
16.725,-3.8895576975441206e-05,-0.00013245901897006033,-0.0018793565220502702
16.768,-3.268530913952178e-05,2.677663044978315e-05,-0.0017045104725000393
16.801,-3.490202356852135e-05,2.6679209517719177e-05,-0.0017146282659227753
16.83,-3.559629067648374e-05,2.6673653796295582e-05,-0.001727351064021012
16.885,-3.6237440767252834e-05,2.6651477100152e-05,-0.0017389734184701802
16.904,-3.6834470419444514e-05,2.6630369581712003e-05,-0.0017499136638969312
16.93,-3.735839679028761e-05,2.6611834552412003e-05,-0.0017596292637896656
16.947,-3.78329185629928e-05,2.6595034821656885e-05,-0.0017685420628640203
16.988,-3.827515189665959e-05,2.6579370775894102e-05,-0.0017769670666341892
17.033,-3.8663472331275734e-05,2.6565606805506515e-05,-0.0017844803542559663
17.06,-3.90154037548405e-05,2.6553121679470253e-05,-0.0017914033740069795
17.083,-3.9343628531767126e-05,2.6541464011509902e-05,-0.001797978965942795
17.102,-3.963206645511287e-05,2.6531215636824864e-05,-0.0018038730484438573
17.13,-3.989370139293505e-05,2.6521907649568632e-05,-0.0018093331966966837
17.184,-4.01379475218587e-05,2.6513203868203892e-05,-0.0018145491958276722
17.241,-4.035281391394296e-05,2.6505540498947253e-05,-0.0018192530020269347
17.255,-4.0547934544113337e-05,2.6498574268825255e-05,-0.001823637876560358
17.287,-4.07303150510183e-05,2.6492051606730123e-05,-0.0018278546016851458
17.308,-4.0890981512360384e-05,2.648629227214002e-05,-0.0018316836635388556
17.34,-4.103710127312039e-05,2.648104600172511e-05,-0.0018352783934744204
17.393,-4.11739051059198e-05,2.647612783681085e-05,-0.0018387609103869367
17.447,-4.1294635457926006e-05,2.6471777647798462e-05,-0.0018419473464152706
17.465,-4.140465251265405e-05,2.6467800103269658e-05,-0.0018449616866784888
17.496,-4.1507875406608925e-05,2.646406186566238e-05,-0.0018479049886885267
17.508,-4.159918326831318e-05,2.646074372094293e-05,-0.001850619556269312
17.531,-4.168259192005735e-05,2.6457708739495926e-05,-0.0018532078107988625
17.582,-4.176106708940976e-05,2.6454834689191996e-05,-0.0018557553441293185
17.639,-4.183068754068388e-05,2.6452278775622863e-05,-0.0018581236579554147
17.664,-4.189448600304939e-05,2.6449931861883065e-05,-0.0018603993387168068
17.687,-4.195471762644939e-05,2.6447697937910454e-05,-0.0018626566259712686
17.701,-4.20083532234461e-05,2.6445703490659852e-05,-0.0018647710920960698
17.746,-4.2057693530199985e-05,2.6443862180263775e-05,-0.0018668177001620867
17.801,-4.210447192099137e-05,2.6442104111938033e-05,-0.0018688623653880855
17.845,-4.214631577366324e-05,2.6440517830937236e-05,-0.0018707909583801012
17.862,-4.21849927893036e-05,2.6439046845022628e-05,-0.0018726699173813165
17.906,-4.2221843850762346e-05,2.6437637556991567e-05,-0.0018745590601912166
17.938,-4.2254989647895296e-05,2.643636006691376e-05,-0.0018763517806063687
17.951,-4.2285797001684064e-05,2.6435160433637065e-05,-0.00187810827280768
17.989,-4.231532404198776e-05,2.643400200209923e-05,-0.0018798838940047298
18.032,-4.234204476178551e-05,2.643294243799645e-05,-0.001881577520899223
18.078,-4.2367038595149615e-05,2.6431946709365403e-05,-0.0018832447795453444
18.094,-4.239115212283883e-05,2.64309786151489e-05,-0.001884937772793124
18.142,-4.2413124563543286e-05,2.6430084880247195e-05,-0.0018865593587565623
18.154,-4.243381536429487e-05,2.6429235111563916e-05,-0.0018881618287020765
18.17,-4.245392850335487e-05,2.642840205878699e-05,-0.0018897949176613124
18.19,-4.2472387925407606e-05,2.6427624444259694e-05,-0.001891364359940619
18.246,-4.248989540992692e-05,2.6426884795513936e-05,-0.0018929200210314396
18.294,-4.250704032022715e-05,2.642614632479003e-05,-0.0018945099185398388
18.357,-4.252289033487749e-05,2.64254620450392e-05,-0.0018960418527735245
18.37,-4.2538036848309985e-05,2.642479735649625e-05,-0.0018975639283884396
18.408,-4.255297793385101e-05,2.6424133994062675e-05,-0.0018991229276120478
18.421,-4.256688798274205e-05,2.642351395567809e-05,-0.0019006281171386888
18.469,-4.258027662109043e-05,2.64229083772332e-05,-0.0019021263343155085
18.484,-4.259357358476752e-05,2.6422298114541894e-05,-0.0019036634757053444
18.511,-4.2606042532725055e-05,2.6421721461106226e-05,-0.0019051498376490945
18.563,-4.261811937451053e-05,2.6421153279850472e-05,-0.0019066313496687915
18.608,-4.263018575995044e-05,2.6420581224383944e-05,-0.0019081532837528455
18.62,-4.2641569140534953e-05,2.6420038247330034e-05,-0.0019096266409194336
18.652,-4.265265670347418e-05,2.6419505450849838e-05,-0.0019110967092197508
18.674,-4.266380252758713e-05,2.641895873533442e-05,-0.0019126083270326112
18.718,-4.267436776345363e-05,2.6418438535390967e-05,-0.0019140729626782108
18.771,-4.268471162521953e-05,2.641792268350903e-05,-0.001915535457522857
18.79,-4.2695155027375096e-05,2.6417395187748836e-05,-0.0019170403567261658
18.812,-4.270509936377934e-05,2.6416893999010552e-05,-0.0019184994212423717
18.837,-4.271487266354697e-05,2.6416393184860432e-05,-0.0019199571897855294
18.877,-4.2724780474583216e-05,2.6415880997873914e-05,-0.00192145801698558
18.915,-4.27342502952368e-05,2.641538643205046e-05,-0.001922913828098649
18.972,-4.274358595871029e-05,2.6414897329770423e-05,-0.0019243689650052724
18.992,-4.275307697372526e-05,2.641439414179852e-05,-0.0019258676678388514
19.016,-4.276217375575537e-05,2.6413907448009743e-05,-0.0019273219310074526
19.04,-4.277116795408605e-05,2.6413426110702386e-05,-0.0019287759774812918
19.077,-4.278033458290264e-05,2.6412924702105852e-05,-0.0019302739882165567
19.151,-4.278913885982365e-05,2.641244459240354e-05,-0.0019317279588596423
19.165,-4.2797858647756694e-05,2.6411967569051998e-05,-0.0019331820490311727
19.183,-4.28067626482813e-05,2.6411469431029423e-05,-0.0019346804234500756
19.203,-4.281533152597835e-05,2.6410993726038196e-05,-0.0019361350254626238
19.252,-4.28238302355272e-05,2.6410512669711553e-05,-0.0019375899952186338
19.295,-4.28325239910469e-05,2.6410020161701057e-05,-0.0019390895096548975
19.309,-4.2840894866305666e-05,2.6409543320751522e-05,-0.0019405454238239266
19.342,-4.284921347900984e-05,2.640906671994668e-05,-0.0019420018885130223
19.358,-4.28577248527768e-05,2.6408573121382714e-05,-0.0019435031156597262
19.417,-4.286593636770662e-05,2.6408094142975454e-05,-0.0019449608437130815
19.465,-4.287409856311715e-05,2.6407616471153086e-05,-0.0019464192569611802
19.478,-4.2882458172783554e-05,2.6407124181811647e-05,-0.0019479226194972366
19.516,-4.2890526994261785e-05,2.6406644121507726e-05,-0.0019493825316212303
19.529,-4.2898555490453286e-05,2.6406161813844507e-05,-0.001950843228592049
19.559,-4.2906782013835665e-05,2.6405670107455557e-05,-0.0019523490380626081
19.612,-4.291472671736624e-05,2.640519038463227e-05,-0.001953811408050761
19.66,-4.29226331753654e-05,2.6404706199124945e-05,-0.001955274636497946
19.673000000000002,-4.293073976788723e-05,2.640420620361863e-05,-0.0019567831236367923
19.722,-4.293857166901017e-05,2.640372675200919e-05,-0.0019582481539464325
19.734,-4.294636679440357e-05,2.6403240405113044e-05,-0.001959714096970888
19.778,-4.2954366002076474e-05,2.6402742122693263e-05,-0.0019612254330795002
19.828,-4.296208972960945e-05,2.640225836133763e-05,-0.0019626932735403303
19.863,-4.2969783345533535e-05,2.6401771271169405e-05,-0.0019641620676925
19.884,-4.297767728893629e-05,2.640127108769556e-05,-0.001965676379620713
19.902,-4.298530693474477e-05,2.6400782648951176e-05,-0.001967147142333713
19.937,-4.2992902355341867e-05,2.6400292845366566e-05,-0.001968618888820396
19.989,-4.300070053058404e-05,2.6399785307657914e-05,-0.001970136271871564
20.036,-4.300823471205106e-05,2.639929396761604e-05,-0.0019716100404698175
20.063,-4.301573752032638e-05,2.6398803748839874e-05,-0.001973084815594093
20.105,-4.302344176034869e-05,2.6398295474332125e-05,-0.001974605340567477
20.122,-4.3030883501985404e-05,2.6397801000728543e-05,-0.0019760821780903863
20.14,-4.303829865142464e-05,2.6397303213309588e-05,-0.0019775600393475853
20.192,-4.304590459633822e-05,2.639679692002976e-05,-0.0019790837598538513
20.262,-4.305326219790233e-05,2.6396296839155865e-05,-0.0019805637138194383
20.273,-4.3060589759901543e-05,2.6395797887426377e-05,-0.0019820447045713293
20.302,-4.306810702893815e-05,2.6395284555975202e-05,-0.001983571662049523
20.312,-4.307537163620739e-05,2.639478577603842e-05,-0.0019850547688523516
20.355,-4.3082614000120704e-05,2.6394279634445053e-05,-0.0019865389225819413
20.372,-4.309004064102026e-05,2.6393762615096977e-05,-0.0019880691485673818
20.414,-4.309722280115005e-05,2.6393258574067637e-05,-0.0019895554363349656
20.472,-4.310437541291799e-05,2.639275563639933e-05,-0.0019910427789400077
20.487,-4.311171496351461e-05,2.6392231387646847e-05,-0.001992576297926962
20.521,-4.311880940155525e-05,2.639172411828858e-05,-0.001994065788960344
20.545,-4.3125874326675e-05,2.6391217841860915e-05,-0.001995556341104682
20.585,-4.313312582185255e-05,2.6390692411652713e-05,-0.0019970931731284904
20.647,-4.314013666266563e-05,2.639017711057009e-05,-0.0019985858850254832
20.662,-4.31471157774588e-05,2.638967010741848e-05,-0.0020000796630688577
20.695,-4.315427695242291e-05,2.6389141359252877e-05,-0.002001619823793551
20.708,-4.3161201920473616e-05,2.6388625372030357e-05,-0.0020031157710061146
20.755,-4.316809506971099e-05,2.63881083569278e-05,-0.002004612788531616
20.809,-4.317516751059872e-05,2.6387578916427075e-05,-0.00200615629119726
20.826999999999998,-4.3182004619145365e-05,2.638705954058048e-05,-0.0020076554855252685
20.865,-4.318881206588248e-05,2.6386541142310084e-05,-0.0020091557539001275
20.882,-4.3195797738344975e-05,2.6386003787626674e-05,-0.0020107026095254814
20.917,-4.3202548908261256e-05,2.6385483032480027e-05,-0.0020122050615019164
20.972,-4.320926805156907e-05,2.638496123592051e-05,-0.0020137085905735166
20.996,-4.321616202863998e-05,2.6384421158686583e-05,-0.0020152588086829013
21.011,-4.322282860368447e-05,2.6383892365037225e-05,-0.002016764527299739
21.055,-4.322946075330601e-05,2.6383369798460067e-05,-0.002018271325539496
21.079,-4.3236267075014276e-05,2.6382821776588197e-05,-0.0020198249150288937
21.106,-4.324284005541102e-05,2.638229469135628e-05,-0.002021333908243373
21.164,-4.324938696614158e-05,2.6381764099732587e-05,-0.00202284398353837
21.184,-4.3256103362276516e-05,2.6381214817018527e-05,-0.0020244009515618926
21.226,-4.3262588978241944e-05,2.6380686265381363e-05,-0.002025913226761766
21.25,-4.326904609239191e-05,2.6380152201230523e-05,-0.002027426586361627
21.264,-4.3275671478250405e-05,2.6379602128529304e-05,-0.002028986940369591
21.326,-4.328207095221653e-05,2.6379065592064657e-05,-0.002030502504196104
21.384,-4.3288441219339665e-05,2.637852413103996e-05,-0.0020320191545385832
21.409,-4.3294973233321484e-05,2.6377970713085486e-05,-0.002033582901307564
21.44,-4.3301281422886796e-05,2.637743127741562e-05,-0.0020351017601682097
21.47,-4.330755945587062e-05,2.637689230524275e-05,-0.0020366217075075263
21.49,-4.3314001006217745e-05,2.6376331514684857e-05,-0.0020381888535569983
21.514,-4.3320220069390905e-05,2.6375790626074335e-05,-0.0020397110133221954
21.551,-4.332641002585183e-05,2.6375244164767107e-05,-0.0020412342641129137
21.586,-4.3332757437889364e-05,2.6374679434488314e-05,-0.002042804815543326
21.661,-4.333888801838099e-05,2.6374131142009275e-05,-0.0020443302824288893
21.671,-4.334498799251121e-05,2.6373583229983195e-05,-0.0020458568421486863
21.701999999999998,-4.335123962613801e-05,2.637301569741069e-05,-0.0020474308045516885
21.717,-4.335727978771377e-05,2.637246588643199e-05,-0.002048959584265522
21.745,-4.336328638945648e-05,2.6371915039188462e-05,-0.002050489458593364
21.772,-4.336944428919693e-05,2.637134615785883e-05,-0.002052066838147722
21.8,-4.337539291511472e-05,2.6370786305332213e-05,-0.0020535989365455904
21.865,-4.33813082300003e-05,2.637023395504429e-05,-0.002055132131072563
21.892,-4.3387373518111104e-05,2.6369657138751307e-05,-0.0020567129333995174
21.938,-4.339322589831939e-05,2.636910094743032e-05,-0.0020582483557751805
21.959,-4.339904877701042e-05,2.6368538626701847e-05,-0.0020597848760248237
22.0,-4.34050184643355e-05,2.6367960944112477e-05,-0.0020613691068327934
22.026,-4.3410780188191435e-05,2.636739662696326e-05,-0.0020629078584982075
22.055,-4.341650995612583e-05,2.6366833366294587e-05,-0.002064447710503122
22.097,-4.3422381589499065e-05,2.636625226765449e-05,-0.0020660353751921676
22.116,-4.3428050259788856e-05,2.6365686521771403e-05,-0.002067577461694538
22.155,-4.343368848141962e-05,2.636511527659732e-05,-0.002069120650080913
22.182,-4.3439461376705635e-05,2.6364530711756734e-05,-0.0020707117549074337
22.212,-4.344503351018283e-05,2.636396200170938e-05,-0.002072257181729727
22.265,-4.345057774136864e-05,2.636338925040326e-05,-0.002073803711836993
22.282,-4.3456254694245334e-05,2.636279729882686e-05,-0.0020753982616681936
22.314,-4.346173010908446e-05,2.6362225075023604e-05,-0.0020769470342767633
22.341,-4.3467176899716185e-05,2.636164935436334e-05,-0.002078496911957918
22.37,-4.347275591345727e-05,2.636105596207056e-05,-0.0020800949122661842
22.417,-4.347814020044447e-05,2.6360477713281488e-05,-0.002081647035792139
22.474,-4.348348934691236e-05,2.635989844603273e-05,-0.002083200266334182
22.496,-4.3488971508103444e-05,2.6359297106149114e-05,-0.0020848017227451084
22.505,-4.3494257183748494e-05,2.6358715901260542e-05,-0.0020863572025851098
22.537,-4.349951200782259e-05,2.635812860851571e-05,-0.002087913790830307
22.57,-4.3504890277359024e-05,2.6357530953642918e-05,-0.0020895187088816264
22.594,-4.3510081141302345e-05,2.635694159526623e-05,-0.002091077550264042
22.666,-4.3515235136973795e-05,2.6356357253171117e-05,-0.0020926375021449043
22.68,-4.3520516336455413e-05,2.6355745684020676e-05,-0.0020942458870672597
22.711,-4.3525605904991125e-05,2.6355159329975694e-05,-0.002095808095231635
22.759,-4.353066364669774e-05,2.635456748073753e-05,-0.002097371415620184
22.807,-4.353584454372136e-05,2.635395397017412e-05,-0.0020989832730562027
22.858,-4.354083736224595e-05,2.635336011699712e-05,-0.0021005488530370956
22.872,-4.354579461881624e-05,2.6352764704672436e-05,-0.002102115547244337
22.891,-4.355087116325841e-05,2.63521482184043e-05,-0.002103730882529627
22.929,-4.355576528715869e-05,2.6351552872350974e-05,-0.0021052998398216716
22.963,-4.356062485011171e-05,2.6350949926349003e-05,-0.0021068699131589885
23.021,-4.356559905917967e-05,2.6350331959872504e-05,-0.0021084887315648664
23.065,-4.3570391485637214e-05,2.634973308189567e-05,-0.0021100610715288856
23.105,-4.357515139822029e-05,2.634912857728297e-05,-0.0021116345292636575
23.125,-4.358001974789414e-05,2.6348507628127846e-05,-0.002113256836292909
23.154,-4.358471151155892e-05,2.634789867483495e-05,-0.0021148325638767115
23.181,-4.358937228847329e-05,2.634728665854776e-05,-0.002116409410657869
23.199,-4.359413729318682e-05,2.6346663723207974e-05,-0.00211803521183445
23.245,-4.3598727667656414e-05,2.6346053691556014e-05,-0.0021196143324582607
23.268,-4.360328500591944e-05,2.634543809546106e-05,-0.0021211945737742714
23.289,-4.360794671635982e-05,2.6344807712856496e-05,-0.0021228238743890714
23.323,-4.36124331760712e-05,2.6344194148818855e-05,-0.0021244063929076245
23.374,-4.3616888116292094e-05,2.634357754011625e-05,-0.002125990034406866
23.411,-4.362144398944692e-05,2.6342937119887745e-05,-0.0021276228394882047
23.445,-4.362582755622141e-05,2.634232253721588e-05,-0.0021292087616758223
23.457,-4.3630180390268736e-05,2.6341703775640207e-05,-0.0021307958079835035
23.487,-4.363462963724864e-05,2.634106239172095e-05,-0.002132432123118469
23.51,-4.363890956930964e-05,2.6340437662336682e-05,-0.002134021453623848
23.566,-4.3643160303456424e-05,2.633981140913308e-05,-0.0021356119102127783
23.597,-4.364750039047917e-05,2.6339166567363858e-05,-0.0021372517406299356
23.651,-4.3651676431457647e-05,2.6338540179968157e-05,-0.0021388444847293456
23.682,-4.365582024876648e-05,2.6337910855487608e-05,-0.002140438356582803
23.727,-4.3660052667710205e-05,2.6337264535967207e-05,-0.002142081707509519
23.76,-4.3664125334338415e-05,2.6336630568420175e-05,-0.0021436778704915413
23.785,-4.366816247944702e-05,2.6335997025427602e-05,-0.0021452751628164715
23.814,-4.367228772120043e-05,2.6335343211223315e-05,-0.0021469220396896503
23.861,-4.367625501259322e-05,2.63347077113677e-05,-0.002148521626704154
23.863,-4.368018372726358e-05,2.6334071145167054e-05,-0.002150122344555604
23.917,-4.368419694314516e-05,2.633341436830598e-05,-0.002151772752632662
23.933,-4.368805575688941e-05,2.633277514981644e-05,-0.0021533757686049058
23.951999999999998,-4.36918821240529e-05,2.6332132477642508e-05,-0.0021549799171753786
23.973,-4.369578706149227e-05,2.633146758541867e-05,-0.0021566338616771804
24.003,-4.3699538453376534e-05,2.63308274179287e-05,-0.0021582403118409056
24.077,-4.3703255347153874e-05,2.6330181046254987e-05,-0.0021598478963551684
24.114,-4.3707047197195594e-05,2.632951262659293e-05,-0.002161505382708981
24.15,-4.3710692640484024e-05,2.6328864268150417e-05,-0.0021631152719543308
24.167,-4.371429877114876e-05,2.6328214819510192e-05,-0.002164726297219983
24.215,-4.371798025289773e-05,2.6327538880625304e-05,-0.002166387330170834
24.232,-4.372151493283666e-05,2.6326886840078965e-05,-0.002168000663927308
24.265,-4.372501180978564e-05,2.6326236395793706e-05,-0.0021696151353883374
24.276,-4.372858084629456e-05,2.63255588751723e-05,-0.002171279720509699
24.31,-4.373200802729887e-05,2.6324898692699476e-05,-0.0021728965038358763
24.349,-4.373539716177028e-05,2.632424008273123e-05,-0.0021745144261867476
24.393,-4.373885067612365e-05,2.6323559001925503e-05,-0.002176182568939545
24.472,-4.374216320644509e-05,2.632290219328952e-05,-0.0021778028063891533
24.503,-4.374544377104603e-05,2.6322235357412406e-05,-0.0021794241850144813
24.523,-4.374878044060549e-05,2.6321551286210446e-05,-0.0021810958902135705
24.546,0.02341898083463993,3.390517791568813e-05,-0.06530951076558432
24.563,0.0471239180425446,8.225299613260142e-05,-0.13351685010106248
24.59,0.07184944520683652,0.00011096350463083056,-0.20983696723561057
24.638,0.09609513779716801,0.0001135669538430209,-0.2784139788427748
24.655,0.12017833170972561,0.0001286289813403757,-0.3270425322296476
24.684,0.14414697094503554,0.00014444743472800947,-0.34771071375791024
24.72,0.1571299545039814,6.270277086965065e-05,-0.17896093194904067
24.785,0.17651462507067187,5.482678992777684e-05,-0.12744877673573324
24.807,0.1859787225106779,-3.5254830977278495e-05,-0.15185838738420152
24.823,0.17747549876679977,0.00028907718061957355,-0.22952454164296437
24.865,0.1782340725726651,0.0002443661526899052,-0.23552477151844392
24.901,0.18296934220032424,0.00024976829593474636,-0.2897522636310138
24.917,0.19206164352874838,0.00020178200253539308,-0.36985826094730667
24.946,0.20107942194539585,0.00029973786099808664,-0.46720071577953437
25.008,0.200668573664604,0.00028176222346316254,-0.4735918220404389
25.064,0.2114493127245795,0.00046416492973357093,-0.7313372256827367
25.1,0.21065559684268167,0.00036370973674870744,-0.7474126678441311
25.131,0.21196009513088565,0.0003615295406952518,-0.7310621770223381
25.151,0.22202880518870544,0.00032128854012485053,-0.7972950522443228
25.174,0.22661664178962768,0.0002285784034984084,-0.7350457637847366
25.202,0.22652235484389469,0.0004392020217505177,-0.7330653256317645
25.234,0.22569003444493296,0.0004166006845717912,-0.6883722906224364
25.267,0.22469250027545257,0.00028070325996529255,-0.676085622405832
25.285,0.22581108799229546,0.0003360282015149596,-0.6871310674237062
26.001,0.21294852761769434,0.0002136354481018371,-0.5580472899821395
26.052,0.21324108767740568,0.00023132638035662512,-0.5617534678098375
